pt, ht_x, ht_y, ht_z, hp_x, hp_y, hp_z, dist,jt_x, jt_y, jt_z, jt_q, jp_x, jp_y, jp_z, jp_q ,dist
1,500.889,27.6391,437.688,178.846,77.0887,447.611,325.968,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,490.482,5.88036,507.189,178.846,77.0887,447.611,325.172,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,493.903,19.5308,554.631,178.846,77.0887,447.611,337.679,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,504.948,18.1524,558.046,178.846,77.0887,447.611,349.302,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,466.986,1.51239,415.684,178.846,77.0887,447.611,299.593,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,433.722,-5.64822,312.685,174.847,79.6604,378.099,280.309,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,415.875,-18.8835,267.029,174.847,79.6604,378.099,283.094,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,375.024,-29.5485,204.294,145.843,82.8003,313.401,277.58,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,335.421,-60.6112,140.794,145.843,82.8003,313.401,293.769,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,335.478,-65.9321,87.9193,145.843,82.8003,313.401,330.038,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,334.268,-102.605,69.2152,124.16,30.8147,327.907,358.982,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,333.897,-126.423,46.4124,124.16,30.8147,327.907,384.646,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,323.162,-130.778,50.9505,124.16,30.8147,327.907,377.384,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,319.458,-129.408,48.0132,124.16,30.8147,327.907,377.032,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,233.973,-76.1999,95.705,124.16,30.8147,327.907,278.261,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,229.878,-68.2742,99.9999,124.16,30.8147,327.907,270.068,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,227.857,-63.6512,102.251,124.16,30.8147,327.907,265.702,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,225.863,-60.566,110.87,124.16,30.8147,327.907,256.513,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,222.978,-31.5598,137.987,124.16,30.8147,327.907,222.992,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,240.499,34.5577,181.423,145.843,82.8003,313.401,169.427,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,294.511,89.0872,250.575,145.843,82.8003,313.401,161.521,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,325.96,83.8685,256.189,145.843,82.8003,313.401,188.988,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,334.872,90.1962,233.519,145.843,82.8003,313.401,205.348,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,353.234,190.814,367.038,160.363,164.866,395.986,196.749,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,385.277,110.9,342.338,174.847,79.6604,378.099,215.722,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,420.008,162.301,407.65,171.961,169.522,451.716,252.034,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,416.207,252.385,503.321,171.961,169.522,451.716,263.032,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,425.443,245.171,524.27,171.961,169.522,451.716,274.3,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,437.323,171.107,493.358,171.961,169.522,451.716,268.614,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,386.906,179.884,515.318,171.961,169.522,451.716,224.398,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,389.669,171.915,456.696,171.961,169.522,451.716,217.778,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,395.832,160.07,422.949,171.961,169.522,451.716,225.91,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,387.396,124.689,390.86,174.847,79.6604,378.099,217.641,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,393.642,91.0414,385.779,174.847,79.6604,378.099,219.225,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,412.497,65.9236,372.414,174.847,79.6604,378.099,238.115,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,430.928,75.0393,354.781,174.847,79.6604,378.099,257.182,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,416.773,42.0033,405.334,178.846,77.0887,447.611,244.188,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,406.182,40.2871,352.529,174.847,79.6604,378.099,236.051,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,404.32,40.0919,324.955,174.847,79.6604,378.099,238.848,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,400.475,43.5437,287.887,174.847,79.6604,378.099,245.664,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,398.551,35.2581,251.736,174.847,79.6604,378.099,260.735,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,417.497,42.3633,227.268,145.843,82.8003,313.401,287.837,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,452.243,41.4162,259.418,174.847,79.6604,378.099,304.132,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,477.336,21.618,323.349,174.847,79.6604,378.099,312.836,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,473.088,13.3238,307.291,174.847,79.6604,378.099,313.628,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,450.718,-23.4058,325.946,174.847,79.6604,378.099,299.078,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,424.279,-57.0425,300.478,174.847,79.6604,378.099,294.838,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,393.816,-55.2074,267.189,174.847,79.6604,378.099,280.068,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,368.282,-55.9201,233.143,145.843,82.8003,313.401,274.16,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,357.899,-58.5828,207.587,145.843,82.8003,313.401,275.959,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,348.725,-49.7254,190.286,145.843,82.8003,313.401,271.812,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,352.542,-46.1188,146.023,145.843,82.8003,313.401,295.567,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,361.842,-57.1772,115.7,145.843,82.8003,313.401,324.554,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,369.043,-49.7233,104.142,145.843,82.8003,313.401,333.421,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,363.669,-23.8729,110.654,145.843,82.8003,313.401,316.123,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,363.789,-2.50379,143.988,145.843,82.8003,313.401,288.926,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,377.942,23.4259,189.2,145.843,82.8003,313.401,269.854,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,431.351,72.9226,234.138,174.847,79.6604,378.099,294.219,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,471.619,136.255,317.596,174.847,79.6604,378.099,308.119,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,530.44,177.377,325.375,174.847,79.6604,378.099,372.525,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,508.037,225.115,300.219,160.363,164.866,395.986,365.62,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,492.912,141.304,359.36,174.847,79.6604,378.099,324.526,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,477.335,158.824,270.695,174.847,79.6604,378.099,330.608,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,436.719,156.03,235.713,174.847,79.6604,378.099,307.707,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,399.548,142.74,216.206,145.843,82.8003,313.401,278.219,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,391.633,135.871,170.594,145.843,82.8003,313.401,289.177,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,384.867,135.3,141.497,145.843,82.8003,313.401,299.064,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,384.092,136.244,165.126,145.843,82.8003,313.401,285.665,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,409.99,140.664,184.938,145.843,82.8003,313.401,299.374,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,424.462,151.828,216.925,145.843,82.8003,313.401,302.822,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,444.592,140.825,242.797,174.847,79.6604,378.099,307.913,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,440.294,152.082,253.166,174.847,79.6604,378.099,302.185,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,483.215,172.632,274.77,174.847,79.6604,378.099,338.248,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,476.957,193.939,296.715,160.363,164.866,395.986,333.064,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,482.165,209.264,327.042,160.363,164.866,395.986,332.085,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,427.656,296.479,430.794,171.961,169.522,451.716,286.245,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,503.822,389.389,519.981,131.227,269.071,472.585,394.398,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,472.678,312.403,443.23,171.961,169.522,451.716,333.043,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,448.488,356.546,473.806,131.227,269.071,472.585,329.101,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,439.214,351.062,480.569,131.227,269.071,472.585,318.814,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,433.493,343.68,481.485,131.227,269.071,472.585,311.465,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,432.997,344.554,472.987,131.227,269.071,472.585,311.067,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,445.496,343.683,457.912,131.227,269.071,472.585,323.337,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,453.469,349.034,457.083,131.227,269.071,472.585,332.376,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,452.676,341.866,462.255,171.961,169.522,451.716,329.568,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,453.614,345.316,461.483,131.227,269.071,472.585,331.466,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,455.053,343.717,461.214,131.227,269.071,472.585,332.512,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,451.299,343.166,454.937,171.961,169.522,451.716,328.927,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,452.651,337.349,454.766,171.961,169.522,451.716,327.051,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,462.191,333.498,456.935,171.961,169.522,451.716,333.39,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,495.304,291.854,426.484,171.961,169.522,451.716,346.631,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,483.814,212.799,427.503,171.961,169.522,451.716,315.772,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,516.642,156.248,408.587,171.961,169.522,451.716,347.622,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,447.066,63.6353,394.512,174.847,79.6604,378.099,273.184,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,410.851,15.6805,407.243,178.846,77.0887,447.611,243.365,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,460.356,-18.7219,372.535,174.847,79.6604,378.099,302.036,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,509.769,-42.8779,315.964,174.847,79.6604,378.099,362.007,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,456.298,-30.3695,417.472,178.846,77.0887,447.611,299.058,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,460.044,-15.9663,302.464,174.847,79.6604,378.099,310.165,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,207.697,-13.9535,433.559,147.514,30.2759,398.073,82.6893,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,206.394,-16.7319,426.936,147.514,30.2759,398.073,80.6823,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,204.001,-25.4899,422.006,147.514,30.2759,398.073,82.9062,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,584.373,-81.0016,374.92,174.847,79.6604,378.099,439.926,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,433.212,-65.2236,361.922,174.847,79.6604,378.099,296.658,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,419.189,-84.3237,416.828,178.846,77.0887,447.611,291.147,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,467.051,-61.8867,442.342,178.846,77.0887,447.611,320.007,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,429.186,-57.5734,426.741,178.846,77.0887,447.611,285.025,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,426.595,-62.7978,382.168,174.847,79.6604,378.099,289.289,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,500.81,-141.298,378.147,147.514,30.2759,398.073,393.259,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,596.748,-177.833,297.31,174.847,79.6604,378.099,500.83,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,521.403,-141.657,380.094,174.847,79.6604,378.099,411.202,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,479.217,-145.458,323.45,174.847,79.6604,378.099,382.5,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,456.88,-143.106,255.179,174.847,79.6604,378.099,379.838,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,435.733,-137.81,217.288,124.16,30.8147,327.907,371.146,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,424.948,-124.324,168.915,124.16,30.8147,327.907,373.925,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,418.597,-114.528,122.76,145.843,82.8003,313.401,386.881,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,402.572,-91.6217,75.0603,145.843,82.8003,313.401,391.33,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,358.157,-82.9523,56.5991,145.843,82.8003,313.401,372.154,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,321.784,-88.3085,45.6727,145.843,82.8003,313.401,363.197,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,280.812,-120.273,60.1681,124.16,30.8147,327.907,345.039,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,266.322,-141.202,84.5882,124.16,30.8147,327.907,330.157,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,264.37,-158.597,133.212,124.16,30.8147,327.907,305.682,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,270.899,-164.618,162.366,124.16,30.8147,327.907,295.178,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,283.55,-168.248,197.344,124.16,30.8147,327.907,286.493,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,300.525,-176.208,243.128,124.16,30.8147,327.907,284.87,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,306.51,-179.126,277.666,124.16,30.8147,327.907,282.579,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,312.766,-181.674,338.709,147.514,30.2759,398.073,275.237,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,302.331,-197.965,374.459,147.514,30.2759,398.073,276.803,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,287.108,-206.479,415.407,147.514,30.2759,398.073,275.391,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,286.671,-235.06,453.208,147.514,30.2759,398.073,304.643,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,308.11,-253.952,472.664,147.514,30.2759,398.073,334.874,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,294.358,-309.812,526.319,147.514,30.2759,398.073,392.008,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,365.555,-196.845,515.255,147.514,30.2759,398.073,335.943,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,307.715,-251.363,471.179,147.514,30.2759,398.073,332.158,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,295.584,-245.027,430.583,147.514,30.2759,398.073,314.282,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,274.543,-244.064,420.144,147.514,30.2759,398.073,303.127,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,268.227,-259.824,329.993,147.514,30.2759,398.073,321.504,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,234.595,-250.058,255.489,124.16,30.8147,327.907,310.371,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,218.635,-235.828,190.189,124.16,30.8147,327.907,314.627,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,212.582,-210.4,152.214,124.16,30.8147,327.907,311.241,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,239.471,-199.886,129.283,124.16,30.8147,327.907,325.532,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,278.396,-181.375,91.9437,124.16,30.8147,327.907,352.834,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,313.836,-149.514,70.7806,124.16,30.8147,327.907,366.892,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,348.832,-113.011,51.693,124.16,30.8147,327.907,384.002,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,373.577,-72.5747,53.874,145.843,82.8003,313.401,378.627,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,404.616,-30.4236,60.8663,145.843,82.8003,313.401,378.889,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,446.392,32.7378,64.3473,145.843,82.8003,313.401,393.527,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,456.585,77.7438,55.332,145.843,82.8003,313.401,403.962,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,481.923,138.593,68.0462,145.843,82.8003,313.401,419.835,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,468.353,149.878,49.018,145.843,82.8003,313.401,422.386,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,430.459,134.105,34.1923,145.843,82.8003,313.401,401.99,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,373.462,129.918,13.0925,145.843,82.8003,313.401,379.757,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,354.886,148.704,-16.2028,145.843,82.8003,313.401,395.829,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,352.749,157.654,-16.0533,145.843,82.8003,313.401,396.173,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,384.924,190.625,2.3389,145.843,82.8003,313.401,406.873,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,436.887,229.244,36.0742,145.843,82.8003,313.401,427.858,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,484.904,274.496,70.0884,133.834,199.285,345.521,452.515,jt,1.02154,0.647168,-0.367694,-0.59848,jd
1,465.981,295.244,212.382,133.834,199.285,345.521,370.48,jt,1.02154,0.647168,-0.367694,-0.59848,jd
1,491.537,345.531,226.95,133.834,199.285,345.521,404.225,jt,1.02154,0.647168,-0.367694,-0.59848,jd
1,418.607,270.436,255.218,133.834,199.285,345.521,307.104,jt,1.02154,0.647168,-0.367694,-0.59848,jd
1,327.09,248.737,339.162,160.363,164.866,395.986,195.092,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,366.87,247.2,282.276,133.834,199.285,345.521,246.173,jt,1.02154,0.647168,-0.367694,-0.59848,jd
1,353.906,267.95,337.337,160.363,164.866,395.986,226.991,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,396.061,312.746,453.272,171.961,169.522,451.716,265.963,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,358.225,298.989,501.15,131.227,269.071,472.585,230.736,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,377.389,290.831,466.816,171.961,169.522,451.716,239.05,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,386.804,278.299,421.351,171.961,169.522,451.716,242.719,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,383.113,261.355,374.416,171.961,169.522,451.716,242.887,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,392.3,236.551,337.877,160.363,164.866,395.986,249.62,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,402.686,227.521,305.25,160.363,164.866,395.986,266.231,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,397.727,217.223,289.635,160.363,164.866,395.986,265.317,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,368.743,163.161,300.963,174.847,79.6604,378.099,224.762,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,339.939,132.509,301.115,174.847,79.6604,378.099,189.67,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
