pt, ht_x, ht_y, ht_z, hp_x, hp_y, hp_z, dist,jt_x, jt_y, jt_z, jt_q, jp_x, jp_y, jp_z, jp_q ,dist
1,310.849,82.8687,290.197,174.847,79.6604,378.099,161.968,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,291.989,65.8758,281.247,145.843,82.8003,313.401,150.595,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,282.276,52.1896,271.073,145.843,82.8003,313.401,146.091,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,272.339,35.8854,258.678,145.843,82.8003,313.401,145.592,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,259.584,19.8512,249.481,145.843,82.8003,313.401,144.863,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,247.676,15.9898,227.309,145.843,82.8003,313.401,149.149,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,246.197,18.2527,184.228,145.843,82.8003,313.401,175.849,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,233.281,-5.92248,191.767,145.843,82.8003,313.401,174.103,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,226.224,-47.8288,206.983,124.16,30.8147,327.907,176.705,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,248.98,-60.0481,147.867,124.16,30.8147,327.907,237.172,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,256.276,-51.6286,99.7969,145.843,82.8003,313.401,275.488,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,237.928,-49.2977,78.1112,75.0422,85.3215,266.848,283.329,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,221.457,-46.7517,49.9836,75.0422,85.3215,266.848,293.105,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,223.671,-36.6846,53.4098,75.0422,85.3215,266.848,287.283,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,257.63,20.9779,65.3736,145.843,82.8003,313.401,278.991,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,297.432,55.4459,136.772,145.843,82.8003,313.401,234.361,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,333.208,104.132,227.514,145.843,82.8003,313.401,207.213,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,367.844,131.229,250.072,145.843,82.8003,313.401,235.882,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,407.1,183.953,275.397,174.847,79.6604,378.099,274.53,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,446.662,272.737,371.734,171.961,169.522,451.716,304.157,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,458.602,318.433,422.472,171.961,169.522,451.716,324.335,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,422.205,308.161,491.177,171.961,169.522,451.716,288.791,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,365.46,316.742,512.569,131.227,269.071,472.585,242.356,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,373.408,290.81,483.819,171.961,169.522,451.716,237.323,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,361.193,295.389,514.624,131.227,269.071,472.585,235.253,jt,-0.603429,1.0327,-0.378218,-0.113161,jd
1,353.283,286.416,513.176,171.961,169.522,451.716,224.32,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,324.14,220.991,455.07,171.961,169.522,451.716,160.683,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,317.73,201.906,467.163,171.961,169.522,451.716,150.12,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,326.512,203.9,439.387,171.961,169.522,451.716,158.808,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,289.697,169.715,450.349,171.961,169.522,451.716,117.744,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,334.798,245.194,466.859,171.961,169.522,451.716,180.199,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,306.832,225.003,493.113,171.961,169.522,451.716,151.599,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,346.534,253.898,408.183,171.961,169.522,451.716,198.722,jt,-0.184454,0.505621,0.581217,-0.599048,jd
1,286.497,215.54,347.18,160.363,164.866,395.986,144.428,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,272.078,164.95,339.254,160.363,164.866,395.986,125.294,jt,0.142956,0.421615,-1.06904,-0.240813,jd
1,262.478,109.644,336.621,174.847,79.6604,378.099,101.483,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,279.752,6.64431,350.373,174.847,79.6604,378.099,130.787,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,268.61,45.7655,356.181,174.847,79.6604,378.099,102.082,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,246.522,-1.99951,336.705,174.847,79.6604,378.099,116.272,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,273.804,23.3713,317.536,174.847,79.6604,378.099,128.953,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,226.33,11.7117,422.366,147.514,30.2759,398.073,84.5382,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,297.678,-14.6833,406.329,178.846,77.0887,447.611,155.716,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,237.863,-68.4153,429.804,147.514,30.2759,398.073,137.513,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,234.563,-104.953,423.512,147.514,30.2759,398.073,162.824,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,223.489,-101.34,428.471,147.514,30.2759,398.073,154.98,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,212.621,-96.7878,426.949,147.514,30.2759,398.073,145.664,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,204.917,-106.455,427.608,147.514,30.2759,398.073,151.205,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,208.33,-105.51,425.364,147.514,30.2759,398.073,151.265,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,215.725,-101.889,424.749,147.514,30.2759,398.073,151.102,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,229.802,-103.984,415.617,147.514,30.2759,398.073,158.445,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,226.532,-113.018,404.446,147.514,30.2759,398.073,163.761,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,224.494,-120.041,401.715,147.514,30.2759,398.073,168.921,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,226.135,-118.873,397.951,147.514,30.2759,398.073,168.602,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,226.65,-116.897,399.431,147.514,30.2759,398.073,167.106,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,217.482,-123.546,402.293,147.514,30.2759,398.073,169.04,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,210.587,-127.778,402.623,147.514,30.2759,398.073,170.235,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,555.009,50.1536,-3.92798,145.843,82.8003,313.401,518.826,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,465.09,-30.8721,135.563,145.843,82.8003,313.401,382.709,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,456.322,-55.977,266.839,174.847,79.6604,378.099,331.67,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,489.851,-75.3999,393.112,178.846,77.0887,447.611,350.638,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,507.072,-75.1269,510.827,178.846,77.0887,447.611,367.285,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,530.269,-77.2229,583.454,178.846,77.0887,447.611,407.141,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,543.359,-82.9144,606.244,178.846,77.0887,447.611,428.527,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,539.588,-98.821,508.66,178.846,77.0887,447.611,405.963,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,508.223,-93.6024,426.714,178.846,77.0887,447.611,371.566,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,488.394,-111.261,341.11,174.847,79.6604,378.099,368.96,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,479.36,-71.3463,359.396,174.847,79.6604,378.099,340.413,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,477.25,-67.3129,333.482,174.847,79.6604,378.099,339.175,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,452.324,-62.5107,304.85,174.847,79.6604,378.099,320.268,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,446.04,-54.3078,268.293,174.847,79.6604,378.099,321.793,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,448.972,-49.6405,259.323,174.847,79.6604,378.099,325.532,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,443.848,-49.5094,262.318,174.847,79.6604,378.099,320.081,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,449.581,-41.9171,272.987,174.847,79.6604,378.099,318.29,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,506.252,-25.9532,273.417,174.847,79.6604,378.099,363.239,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,200.884,-7.17369,393.529,147.514,30.2759,398.073,65.3566,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,200.404,-21.6616,420.926,147.514,30.2759,398.073,77.5697,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,204.496,-31.9163,427.97,147.514,30.2759,398.073,89.4909,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,207.296,-58.0677,420.68,147.514,30.2759,398.073,109.04,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,204.363,-70.5617,409.704,147.514,30.2759,398.073,116.341,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,230.873,-79.9395,367.314,147.514,30.2759,398.073,141.571,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,656.574,-237.957,205.006,174.847,79.6604,378.099,602.414,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,572.957,-183.155,211.098,174.847,79.6604,378.099,505.423,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,515.588,-172.043,229.038,174.847,79.6604,378.099,449.087,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,466.292,-145.88,267.195,174.847,79.6604,378.099,384.849,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,240.243,2.34494,379.095,147.514,30.2759,398.073,98.6861,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,183.514,-57.7192,400.466,147.514,30.2759,398.073,95.1047,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,185.162,-64.4208,387.773,147.514,30.2759,398.073,102.425,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,189.592,-64.4192,365.733,147.514,30.2759,398.073,108.553,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,194.135,-64.5771,349.018,147.514,30.2759,398.073,116.521,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,194.093,-64.99,358.367,147.514,30.2759,398.073,113.233,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,201.483,-71.1235,375.97,147.514,30.2759,398.073,116.975,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,196.556,-89.1163,377.342,147.514,30.2759,398.073,130.726,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,204.118,-95.5206,366.944,147.514,30.2759,398.073,141.414,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,230.307,-90.6005,333.101,147.514,30.2759,398.073,160.272,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,226.097,-93.6792,284.166,124.16,30.8147,327.907,166.743,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,189.178,-174.07,269.831,124.16,30.8147,327.907,222.661,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,599.01,-302.27,-148.255,124.16,30.8147,327.907,750.439,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,367.32,-118.508,282.567,124.16,30.8147,327.907,288.929,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,430.977,-109.296,283.789,174.847,79.6604,378.099,331.967,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,509.34,-65.0463,341.702,174.847,79.6604,378.099,366.266,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,509.58,-6.12741,416.349,178.846,77.0887,447.611,342.472,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,549.645,-16.1598,401.816,178.846,77.0887,447.611,385.077,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,581.688,1.26889,425.176,178.846,77.0887,447.611,410.529,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,553.565,11.7731,393.923,178.846,77.0887,447.611,384.139,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,549.4,17.5537,370.97,174.847,79.6604,378.099,379.735,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,533.938,25.9137,460.906,178.846,77.0887,447.611,359.007,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,530.286,29.2573,473.363,178.846,77.0887,447.611,355.614,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,521.552,26.0056,393.026,178.846,77.0887,447.611,350.765,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,494.946,28.5731,365.545,174.847,79.6604,378.099,324.393,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,513.498,31.9859,357.279,174.847,79.6604,378.099,342.624,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,618.923,45.169,242.618,174.847,79.6604,378.099,465.563,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,620.169,50.3319,364.239,174.847,79.6604,378.099,446.502,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,631.167,78.8763,364.604,174.847,79.6604,378.099,456.521,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,623.729,86.2518,329.147,174.847,79.6604,378.099,451.592,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,616.793,104.57,261.947,174.847,79.6604,378.099,457.634,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,617.369,111.925,273.979,174.847,79.6604,378.099,455.75,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,225.709,24.6203,418.847,178.846,77.0887,447.611,76.0029,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,204.453,10.6497,451.844,178.846,77.0887,447.611,71.3287,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,213.125,2.74895,451.127,178.846,77.0887,447.611,81.9377,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,206.855,2.7666,456.39,178.846,77.0887,447.611,79.9084,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,200.749,-7.969,450.644,147.514,30.2759,398.073,84.0259,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,200.193,-17.2885,446.731,147.514,30.2759,398.073,86.0526,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,216.045,-9.80519,458.227,178.846,77.0887,447.611,95.1159,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,234.369,-13.0667,421.148,147.514,30.2759,398.073,99.7741,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,239.237,-11.9763,393.977,147.514,30.2759,398.073,101.07,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,248.912,-10.7345,366.023,147.514,30.2759,398.073,113.976,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,247.561,-10.8198,352.174,147.514,30.2759,398.073,117.495,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,256.247,-8.28077,363.129,147.514,30.2759,398.073,120.543,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,359.928,5.60045,423.951,178.846,77.0887,447.611,196.115,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,361.476,4.46783,440.379,178.846,77.0887,447.611,196.672,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,327.47,-71.4639,439.631,178.846,77.0887,447.611,210.287,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,307.411,-143.252,437.405,147.514,30.2759,398.073,239.22,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,292.678,-164.609,434.422,147.514,30.2759,398.073,245.711,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,292.887,-168.947,433.668,147.514,30.2759,398.073,249.179,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,294.156,-171.556,432.553,147.514,30.2759,398.073,251.85,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,293.118,-171.567,432.773,147.514,30.2759,398.073,251.287,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,291.87,-173.861,431.953,147.514,30.2759,398.073,252.306,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,288.374,-172.623,432.084,147.514,30.2759,398.073,249.332,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,292.244,-174.493,432.076,147.514,30.2759,398.073,253.048,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,293.368,-173.971,431.661,147.514,30.2759,398.073,253.216,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,294.82,-173.769,431.439,147.514,30.2759,398.073,253.864,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,294.342,-170.783,427.309,147.514,30.2759,398.073,250.675,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,298.112,-162.136,415.008,147.514,30.2759,398.073,244.926,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,286.61,-146.654,439.474,147.514,30.2759,398.073,228.836,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,286.884,-151,447.138,147.514,30.2759,398.073,233.864,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,282.152,-149.504,449.884,147.514,30.2759,398.073,230.505,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,281.987,-146.867,448.66,147.514,30.2759,398.073,228.083,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,285.008,-149.594,447.979,147.514,30.2759,398.073,231.837,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,287.308,-149.932,449.332,147.514,30.2759,398.073,233.762,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,286.779,-148.832,450.793,147.514,30.2759,398.073,232.924,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,286.582,-144.435,464.648,147.514,30.2759,398.073,233.015,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,294.53,-149.926,493.745,147.514,30.2759,398.073,251.475,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,297.789,-142.396,495.667,147.514,30.2759,398.073,248.843,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,297.474,-91.8988,500.93,178.846,77.0887,447.611,213.243,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,305.994,-53.6645,502.286,178.846,77.0887,447.611,190.401,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,311.318,-41.3818,502.583,178.846,77.0887,447.611,186.027,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,304.968,-39.9886,502.076,178.846,77.0887,447.611,180.5,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,300.641,-39.8451,499.251,178.846,77.0887,447.611,176.562,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,316.518,-66.9677,499.972,178.846,77.0887,447.611,206.027,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,292.284,-172.606,498.241,147.514,30.2759,398.073,268.613,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,303.845,-224.144,497.181,147.514,30.2759,398.073,314.629,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,305.614,-244.565,490.37,147.514,30.2759,398.073,330.23,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,293.931,-240.674,487.773,147.514,30.2759,398.073,320.777,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,293.843,-242.708,487.44,147.514,30.2759,398.073,322.364,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,290.486,-243.598,487.719,147.514,30.2759,398.073,321.69,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,285.199,-242.028,487.083,147.514,30.2759,398.073,317.851,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,287.243,-242.988,486.837,147.514,30.2759,398.073,319.494,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,284.793,-240.512,486.467,147.514,30.2759,398.073,316.204,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,288.839,-244.407,486.383,147.514,30.2759,398.073,321.282,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,287.887,-243.61,486.906,147.514,30.2759,398.073,320.327,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,285.898,-240.261,481.214,147.514,30.2759,398.073,315.044,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
