pt, ht_x, ht_y, ht_z, hp_x, hp_y, hp_z, dist,jt_x, jt_y, jt_z, jt_q, jp_x, jp_y, jp_z, jp_q ,dist
1,287.374,-235.036,404.82,147.514,30.2759,398.073,299.995,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,288.682,-236.076,381.918,147.514,30.2759,398.073,301.882,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,290.066,-236.707,385.352,147.514,30.2759,398.073,302.924,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,289.277,-232.935,386.102,147.514,30.2759,398.073,299.199,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,285.431,-179.89,390.632,147.514,30.2759,398.073,251.488,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,298.466,-132.962,391.73,147.514,30.2759,398.073,222.426,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,303.251,-121.814,391.615,147.514,30.2759,398.073,217.778,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,304.617,-120.583,391.644,147.514,30.2759,398.073,217.902,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,296.369,-95.7784,391.828,147.514,30.2759,398.073,195.158,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,288.551,-32.5498,382.95,147.514,30.2759,398.073,155.136,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,281.441,-15.4309,343.125,174.847,79.6604,378.099,147.064,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,285.628,-3.75236,322.908,174.847,79.6604,378.099,149.253,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,284.168,-4.08871,323.946,174.847,79.6604,378.099,147.978,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,282.823,-4.90812,325.096,174.847,79.6604,378.099,147.037,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,282.196,-6.69976,327.276,174.847,79.6604,378.099,146.85,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,277.888,-6.92014,329.851,174.847,79.6604,378.099,142.974,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,276.721,-7.69149,331.275,174.847,79.6604,378.099,142.131,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,277.669,-9.10993,332.014,174.847,79.6604,378.099,143.445,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,295.931,-14.4146,346.78,174.847,79.6604,378.099,156.501,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,307.745,23.8248,354.555,174.847,79.6604,378.099,146.062,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,299.888,23.3335,358.527,174.847,79.6604,378.099,138.532,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,289.302,21.8711,368.637,174.847,79.6604,378.099,128.566,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,271.612,25.6938,372.711,174.847,79.6604,378.099,110.927,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,252.431,24.0914,381.861,174.847,79.6604,378.099,95.5057,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,247.413,22.4006,385.156,174.847,79.6604,378.099,92.7056,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,239.586,22.2554,388.323,174.847,79.6604,378.099,87.1264,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,214.385,21.3943,399.902,147.514,30.2759,398.073,67.4827,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,208.612,20.2514,406.966,147.514,30.2759,398.073,62.5501,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,206.274,16.8978,418.888,147.514,30.2759,398.073,63.7577,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,203.274,17.0293,425.797,147.514,30.2759,398.073,63.6655,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,202.504,17.1581,427.026,147.514,30.2759,398.073,63.5156,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,201.786,16.6015,427.771,147.514,30.2759,398.073,63.3596,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,201.246,14.3211,431.201,147.514,30.2759,398.073,65.109,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,190.788,-4.75628,442.56,147.514,30.2759,398.073,71.2674,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,180.917,-29.3648,444.946,147.514,30.2759,398.073,82.8848,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,178.938,-40.2716,445.291,147.514,30.2759,398.073,90.5203,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,178.856,-40.2811,446.394,147.514,30.2759,398.073,91.08,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,177.947,-40.2738,446.31,147.514,30.2759,398.073,90.7206,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,176.235,-40.5422,446.735,147.514,30.2759,398.073,90.5985,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,174.087,-41.386,446.943,147.514,30.2759,398.073,90.7183,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,162.754,-44.8802,445.821,147.514,30.2759,398.073,90.3357,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,150.468,-54.0635,447.23,147.514,30.2759,398.073,97.6644,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,147.942,-57.3122,448.394,147.514,30.2759,398.073,101.015,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,146.822,-59.5702,448.106,147.514,30.2759,398.073,102.84,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,145.733,-60.919,443.148,147.514,30.2759,398.073,101.742,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,140.148,-58.8882,426.173,147.514,30.2759,398.073,93.7771,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,136.954,-61.3507,412.409,147.514,30.2759,398.073,93.3406,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,135.359,-58.132,403.841,147.514,30.2759,398.073,89.4259,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,133.388,-58.2709,395.895,147.514,30.2759,398.073,89.693,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,136.107,-59.3906,385.11,147.514,30.2759,398.073,91.3139,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,135.774,-59.6312,376.938,147.514,30.2759,398.073,93.1011,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,135.291,-58.1093,371.61,147.514,30.2759,398.073,93.0681,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,136.511,-55.491,360.54,124.16,30.8147,327.907,93.0923,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,136.254,-54.5676,355.781,124.16,30.8147,327.907,90.6278,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,136.29,-53.4235,353.813,124.16,30.8147,327.907,88.9625,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,136.145,-51.351,349.803,124.16,30.8147,327.907,85.8738,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,137.812,-50.0485,348.891,124.16,30.8147,327.907,84.6497,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,132.676,-44.2322,341.868,124.16,30.8147,327.907,76.808,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,122.1,-37.3173,341.53,124.16,30.8147,327.907,69.5111,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,117.188,-35.4826,340.084,80.4152,17.5436,322.31,66.9323,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,117.52,-27.8677,327.784,80.4152,17.5436,322.31,58.8975,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,118.634,-19.1693,312.634,124.16,30.8147,327.907,52.5567,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,119.509,-7.17259,306.775,124.16,30.8147,327.907,43.7175,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,119.295,-3.27182,306.545,124.16,30.8147,327.907,40.5205,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,120.662,-2.37793,306.439,124.16,30.8147,327.907,39.6847,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,121.532,-1.9521,305.375,124.16,30.8147,327.907,39.8528,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,128.92,-1.46461,301.879,124.16,30.8147,327.907,41.738,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,129.49,-6.8992,330.336,124.16,30.8147,327.907,38.1662,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,125.359,-7.66155,331.568,124.16,30.8147,327.907,38.6686,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,142.418,-6.79714,349.304,124.16,30.8147,327.907,46.9664,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,613.568,13.912,11.3651,145.843,82.8003,313.401,561.015,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,671.739,49.4714,73.1635,145.843,82.8003,313.401,579.13,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,701.262,142.697,105.866,145.843,82.8003,313.401,595.944,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,161.277,37.9911,409.249,147.514,30.2759,398.073,19.3347,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,164.156,42.9463,415.191,147.514,30.2759,398.073,27.0285,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,169.225,22.9161,426.796,147.514,30.2759,398.073,36.7496,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,178.234,-7.88554,426.166,147.514,30.2759,398.073,56.4731,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,186.871,-17.1147,425.59,147.514,30.2759,398.073,67.4686,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,177.97,-18.5746,458.811,147.514,30.2759,398.073,83.6843,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,173.881,-17.5272,482.484,147.514,30.2759,398.073,100.526,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,170.979,-17.4039,495.027,178.846,77.0887,447.611,106.014,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,168.864,-17.8156,495.401,178.846,77.0887,447.611,106.726,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,166.369,-16.9029,494.128,178.846,77.0887,447.611,105.612,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,168.742,-21.9187,479.95,147.514,30.2759,398.073,99.3922,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,171.856,-23.67,476.981,147.514,30.2759,398.073,98.6363,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,167.811,-26.7362,475.546,147.514,30.2759,398.073,98.3081,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,165.698,-25.8647,471.64,147.514,30.2759,398.073,94.3105,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,161.576,-24.6406,459.756,147.514,30.2759,398.073,83.7755,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,157.67,-30.9256,432.431,147.514,30.2759,398.073,70.9172,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,150.261,-42.5998,434.218,147.514,30.2759,398.073,81.3933,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,143.922,-48.9764,438.386,147.514,30.2759,398.073,88.9884,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,139.757,-53.8091,453.262,98.9201,32.6413,421.395,100.781,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,132.748,-54.3269,478.189,98.9201,32.6413,421.395,109.24,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,105.715,-54.2661,479.149,98.9201,32.6413,421.395,104.569,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,104.136,-54.1296,476.411,98.9201,32.6413,421.395,102.875,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,102.001,-59.6447,464.598,98.9201,32.6413,421.395,101.945,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,101.582,-69.0555,447.172,98.9201,32.6413,421.395,104.947,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,94.1484,-78.9931,445.606,98.9201,32.6413,421.395,114.329,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,89.2016,-81.8472,441.457,98.9201,32.6413,421.395,116.639,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,84.6071,-81.0433,442.787,98.9201,32.6413,421.395,116.562,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,82.6213,-81.2584,443.762,98.9201,32.6413,421.395,117.214,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,81.0844,-81.6125,444.995,98.9201,32.6413,421.395,118.021,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,82.5528,-83.1392,443.855,98.9201,32.6413,421.395,119.069,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,82.8037,-81.3721,445.954,98.9201,32.6413,421.395,117.737,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,85.3314,-79.3927,427.318,98.9201,32.6413,421.395,113.01,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,86.7241,-79.4374,405.566,98.9201,32.6413,421.395,113.846,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,89.6317,-78.4582,392.34,98.9201,32.6413,421.395,115.211,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,91.4279,-73.6284,388.317,98.9201,32.6413,421.395,111.551,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,92.9788,-70.6879,387.528,98.9201,32.6413,421.395,108.9,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,95.422,-67.6682,383.449,80.4152,17.5436,322.31,105.945,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,93.5029,-61.299,376.3,80.4152,17.5436,322.31,96.4487,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,95.8868,-60.133,369.49,80.4152,17.5436,322.31,92.1902,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,98.9104,-61.5734,361.383,80.4152,17.5436,322.31,90.1568,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,104.183,-59.5186,357.305,80.4152,17.5436,322.31,87.9099,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,111.386,-52.7422,353.54,80.4152,17.5436,322.31,82.9131,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,116.586,-45.5197,347.005,80.4152,17.5436,322.31,76.7799,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,122.756,-29.4204,345.164,124.16,30.8147,327.907,62.674,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,126.333,-25.0839,345.404,124.16,30.8147,327.907,58.6133,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,111.81,-19.6597,341.414,80.4152,17.5436,322.31,52.2942,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,111.272,-17.6149,331.454,80.4152,17.5436,322.31,47.6639,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,113.71,-19.2855,345.715,124.16,30.8147,327.907,54.1882,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,119.346,-25.5145,361.796,124.16,30.8147,327.907,65.9139,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,110.368,-21.4032,359.703,80.4152,17.5436,322.31,61.7433,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,113.828,-27.8722,365.515,124.16,30.8147,327.907,70.4649,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,122.206,-33.7299,372.21,147.514,30.2759,398.073,73.5267,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,138.312,-28.6508,349.049,124.16,30.8147,327.907,64.6793,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,142.917,-26.2319,360.189,124.16,30.8147,327.907,68.1783,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,141.068,-23.6653,365.137,147.514,30.2759,398.073,63.5296,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,152.614,-24.8616,390.151,147.514,30.2759,398.073,55.9367,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,155.971,-28.4717,426.953,147.514,30.2759,398.073,66.0066,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,154.991,-30.3584,456.047,147.514,30.2759,398.073,84.2223,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,155.493,-28.928,458.804,147.514,30.2759,398.073,85.1882,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,153.714,-28.1864,460.81,147.514,30.2759,398.073,85.9778,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,152.119,-35.7921,466.264,147.514,30.2759,398.073,95.0593,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,143.04,-36.3045,490.06,98.9201,32.6413,421.395,106.841,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,148.219,-26.9384,491.524,98.9201,32.6413,421.395,104.394,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,149.891,-26.5006,474.433,98.9201,32.6413,421.395,94.3868,jt,0.134905,0.140372,-0.444943,-1.38497,jd
1,171.532,-22.662,450.688,147.514,30.2759,398.073,78.4068,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,178.521,-32.0523,465.603,147.514,30.2759,398.073,96.9874,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,198.021,-31.0055,469.244,147.514,30.2759,398.073,106.638,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,196.663,-6.30218,451.079,147.514,30.2759,398.073,81.0139,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,194.886,17.4671,430.589,147.514,30.2759,398.073,58.8684,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,185.365,25.7701,434.376,147.514,30.2759,398.073,52.6392,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,197.521,25.6041,449.955,178.846,77.0887,447.611,54.8171,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,172.129,-5.8012,465.107,147.514,30.2759,398.073,80.0061,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,172.432,11.0882,439.924,147.514,30.2759,398.073,52.3504,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,180.391,28.2686,406.022,147.514,30.2759,398.073,33.8843,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,175.916,41.9044,401.38,147.514,30.2759,398.073,30.8679,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,175.099,51.9275,426.095,178.846,77.0887,447.611,33.3173,jt,-0.324245,0.0703965,-0.400543,-0.252805,jd
1,165.99,11.2223,437.367,147.514,30.2759,398.073,47.4173,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,164.413,-5.73693,425.125,147.514,30.2759,398.073,48.1073,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,166.533,-16.1957,406.477,147.514,30.2759,398.073,50.9115,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,154.415,-16.5037,369.604,147.514,30.2759,398.073,55.1947,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,150.707,-14.3633,345.211,124.16,30.8147,327.907,55.1834,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,148.922,-11.4853,327.082,124.16,30.8147,327.907,49.0221,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,142.666,-8.26974,332.119,124.16,30.8147,327.907,43.4491,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,139.508,-8.92294,338.84,124.16,30.8147,327.907,43.9794,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,137.997,-8.66597,340.528,124.16,30.8147,327.907,43.6977,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,136.245,-8.90631,341.89,124.16,30.8147,327.907,43.8103,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,137.558,-8.15496,343.675,124.16,30.8147,327.907,44.1223,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,136.007,-10.013,345.789,124.16,30.8147,327.907,46.1196,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,137.25,-9.01813,351.749,124.16,30.8147,327.907,48.2333,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,139.002,-10.6908,352.172,124.16,30.8147,327.907,50.317,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,141.218,-9.13426,354.02,124.16,30.8147,327.907,50.6834,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,148.082,-11.6279,347.651,124.16,30.8147,327.907,52.569,jt,0.613331,-3.4458e-05,-0.213208,-0.668768,jd
1,713.748,-88.9286,-269.079,145.843,82.8003,313.401,831.438,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,678.648,-126.39,-259.705,145.843,82.8003,313.401,809.996,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,715.444,-134.353,-311.062,145.843,82.8003,313.401,872.671,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,706.442,-132.957,-301.442,145.843,82.8003,313.401,859.566,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,811.807,-152.908,-421.41,97.5638,77.4451,510.068,1196.18,jt,-0.468756,0.470897,0.0129003,-1.01899,jd
1,691.917,-129.267,-286.136,145.843,82.8003,313.401,838.221,jt,1.15249,0.202583,-0.35138,-0.21339,jd
1,657.241,-124.734,-246.646,145.843,82.8003,313.401,786.29,jt,1.15249,0.202583,-0.35138,-0.21339,jd
