pt, ht_x, ht_y, ht_z, hp_x, hp_y, hp_z, h_dist, jt_x, jt_y, jt_z, jt_q, jp_x, jp_y, jp_z, jp_q, j_dist
2,508.727,-173.268,128.389,165.531,59.4341,359.268,474.593,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,519.392,-191.403,123.799,165.531,59.4341,359.268,493.54,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,508.093,-193.772,136.241,165.531,59.4341,359.268,480.835,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,551.38,-152.741,82.1682,143.522,70.2918,314.702,519.773,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,451.871,-35.7675,196.01,167.914,82.9615,346.376,342.546,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,440.897,-18.9331,217.178,167.914,82.9615,346.376,318.739,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,395.846,20.8222,225.35,167.914,82.9615,346.376,265.447,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,373.618,47.4927,229.12,167.914,82.9615,346.376,239.419,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,333.537,84.4588,224.454,167.914,82.9615,346.376,205.666,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,296.643,88.1672,206.761,133.477,97.645,294.154,185.339,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,273.669,101.727,190.49,133.477,97.645,294.154,174.403,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,263.101,85.9885,151.05,133.477,97.645,294.154,193.435,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,260.585,81.412,131.998,112.328,108.027,270.226,204.44,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,254.778,69.7029,101.392,100.278,86.6179,262.8,224.073,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,231.871,63.2127,90.1736,100.278,86.6179,262.8,218.322,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,218.124,57.4421,68.4153,100.278,86.6179,262.8,229.182,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,201.379,59.199,46.1035,76.6917,99.1821,244.823,237.981,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,196.716,33.9757,54.0357,76.6917,99.1821,244.823,234.643,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,204.378,9.8324,51.3693,100.278,86.6179,262.8,247.862,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,214.161,-16.5505,53.8525,100.278,86.6179,262.8,259.369,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,215.334,-45.0781,53.0528,74.8737,56.0002,264.12,272.938,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,213.49,-74.8949,56.8707,74.8737,56.0002,264.12,281.603,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,216.235,-92.0514,67.4774,74.8737,56.0002,264.12,283.85,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,217.218,-117.902,98.3054,74.8737,56.0002,264.12,279.282,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,215.998,-136.033,109.761,70.002,18.6928,296.799,283.264,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,219.654,-143.483,140.186,70.002,18.6928,296.799,270.6,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,218.474,-151.086,160.812,70.002,18.6928,296.799,263.365,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,218.445,-157.038,193.027,70.002,18.6928,296.799,252.359,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,224.937,-160.03,205.499,70.002,18.6928,296.799,253.54,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,230.972,-163.325,221.594,70.002,18.6928,296.799,254.357,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,233.581,-168.541,228.579,131.873,38.1166,343.913,257.593,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,224.736,-160.824,237.237,131.873,38.1166,343.913,244.091,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,224.819,-166.792,232.647,70.002,18.6928,296.799,249.977,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,225.413,-160.236,255.455,131.873,38.1166,343.913,236.47,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,228.396,-144.781,297.794,131.873,38.1166,343.913,211.884,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,236.882,-148.359,325.755,141.051,32.9248,380.936,212.35,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,249.356,-151.124,369.786,141.051,32.9248,380.936,213.842,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,254.509,-139.744,389.122,141.051,32.9248,380.936,206.771,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,256.811,-140.301,408.15,141.051,32.9248,380.936,210.114,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,259.489,-130.701,435.744,153.239,44.6546,396.865,208.687,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,255.348,-114.715,426.096,153.239,44.6546,396.865,191.518,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,265.886,-71.5772,424.566,153.239,44.6546,396.865,164.215,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,258.493,-70.9196,430.014,153.239,44.6546,396.865,159.795,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,285.339,-45.684,409.923,153.239,44.6546,396.865,160.567,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,259.934,-42.0614,397.499,153.239,44.6546,396.865,137.491,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,269.958,-30.6993,378.996,165.531,59.4341,359.268,139.349,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,280.545,-22.9059,390.047,153.239,44.6546,396.865,144.283,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,291.881,-11.1412,392.77,165.531,59.4341,359.268,148.552,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,283.619,-73.853,412.514,153.239,44.6546,396.865,176.884,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,277.781,-138.761,449.807,135.179,37.0933,430.789,227.205,jt_x, jt_y, jt_z, jt_q, 0.0124865,0.0906183,-0.522024,-0.637782,jd
2,279.395,-199.366,457.735,112.366,17.7586,411.068,277.884,jt_x, jt_y, jt_z, jt_q, 0.0167295,0.0468663,-0.434612,-0.973388,jd
2,283.41,-243.006,467.982,112.366,17.7586,411.068,317.007,jt_x, jt_y, jt_z, jt_q, 0.0167295,0.0468663,-0.434612,-0.973388,jd
2,276.044,-270.746,463.621,112.366,17.7586,411.068,335.838,jt_x, jt_y, jt_z, jt_q, 0.0167295,0.0468663,-0.434612,-0.973388,jd
2,281.601,-298.407,452.46,112.366,17.7586,411.068,360.99,jt_x, jt_y, jt_z, jt_q, 0.0167295,0.0468663,-0.434612,-0.973388,jd
2,272.123,-282.489,436.949,112.366,17.7586,411.068,341.088,jt_x, jt_y, jt_z, jt_q, 0.0167295,0.0468663,-0.434612,-0.973388,jd
2,233.015,-251.455,377.92,112.366,17.7586,411.068,296.868,jt_x, jt_y, jt_z, jt_q, 0.0167295,0.0468663,-0.434612,-0.973388,jd
2,231.352,-238.44,323.542,111.747,22.7139,355.237,288.983,jt_x, jt_y, jt_z, jt_q, 0.250868,0.0738594,0.223214,-0.847033,jd
2,229.022,-229.948,267.091,111.747,22.7139,355.237,292.166,jt_x, jt_y, jt_z, jt_q, 0.250868,0.0738594,0.223214,-0.847033,jd
2,236.983,-230.98,214.572,70.002,18.6928,296.799,311.417,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,222.377,-198.384,200.014,70.002,18.6928,296.799,282.326,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,214.787,-172.796,183.806,70.002,18.6928,296.799,265.326,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,204.243,-152.56,178.227,70.002,18.6928,296.799,247.805,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,188.868,-155.952,137.121,70.002,18.6928,296.799,264.815,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,183.333,-151.387,95.616,70.002,18.6928,296.799,286.785,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,183.705,-152.973,60.989,74.8737,56.0002,264.12,311.089,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,189.916,-117.103,37.3321,74.8737,56.0002,264.12,307.623,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,193.785,-67.2113,31.1416,74.8737,56.0002,264.12,289.137,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,190.544,-24.794,42.267,74.8737,56.0002,264.12,262.918,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,194.978,1.87105,69.4722,100.278,86.6179,262.8,231.356,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,206.592,13.9537,124.099,100.278,86.6179,262.8,189.264,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,228.104,18.7033,195.242,114.057,67.416,285.697,153.498,jt_x, jt_y, jt_z, jt_q, 0.970146,0.161814,-0.796767,-0.534763,jd
2,266.752,8.07569,262.998,143.522,70.2918,314.702,147.41,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,280.316,3.81702,313.17,165.531,59.4341,359.268,135.624,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,298.456,-2.80821,356.875,165.531,59.4341,359.268,146.795,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,317.333,-11.5659,402.185,172.34,64.1111,449.602,170.289,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,335.518,-15.3118,461.404,172.34,64.1111,449.602,181.864,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,342.347,-18.4934,489.626,172.34,64.1111,449.602,193.204,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,346.715,-27.92,527.815,172.34,64.1111,449.602,212.117,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,367.074,-42.6829,563.909,170.859,91.1932,505.15,244.695,jt_x, jt_y, jt_z, jt_q, -1.00815,0.141703,0.874858,-0.0271757,jd
2,365.954,-45.0783,554.708,170.859,91.1932,505.15,243.08,jt_x, jt_y, jt_z, jt_q, -1.00815,0.141703,0.874858,-0.0271757,jd
2,353.099,-53.9449,533.062,172.34,64.1111,449.602,231.467,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,335.546,-24.9769,512.934,172.34,64.1111,449.602,196.428,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,320.206,14.6995,504.695,172.34,64.1111,449.602,165.352,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,328.145,55.7509,491.68,172.34,64.1111,449.602,161.604,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,329.984,69.3056,461.582,177.126,99.1472,443.662,156.772,jt_x, jt_y, jt_z, jt_q, -0.14969,0.281213,-0.548344,-0.382481,jd
2,330.351,76.0714,436.047,177.126,99.1472,443.662,155.14,jt_x, jt_y, jt_z, jt_q, -0.14969,0.281213,-0.548344,-0.382481,jd
2,310.364,85.7287,390.245,178.846,88.739,400.113,131.922,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,318.329,109.593,365.792,178.846,88.739,400.113,145.15,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,318.163,112.08,327.748,167.914,82.9615,346.376,154.175,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,315.926,124.458,286.589,167.914,82.9615,346.376,164.936,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,326.443,113.275,219.395,167.914,82.9615,346.376,205.364,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,324.536,105.209,191.205,133.477,97.645,294.154,217.161,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,308.389,104.465,146.931,133.477,97.645,294.154,228.725,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,267.83,116.384,120.296,112.328,108.027,270.226,216.171,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,246.851,115.105,96.9837,112.328,108.027,270.226,219.453,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,228.273,115.918,70.246,112.328,108.027,270.226,231.296,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,211.904,131.819,40.6098,76.6917,99.1821,244.823,247.084,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,227.325,124.248,37.2737,76.6917,99.1821,244.823,257.673,jt_x, jt_y, jt_z, jt_q, 1.54504,0.107491,-1.43775,-0.367173,jd
2,260.125,123.953,85.9499,112.328,108.027,270.226,236.76,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,276.935,148.558,138.422,112.328,108.027,270.226,214.734,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,282.279,199.37,190.957,162.91,139.223,346.424,205.028,jt_x, jt_y, jt_z, jt_q, 0.19173,0.345853,-0.0258614,-0.0586905,jd
2,289.193,240.551,227.857,130.68,180.335,330.786,198.36,jt_x, jt_y, jt_z, jt_q, 0.390212,0.85311,-0.267888,-0.398204,jd
2,319.801,288.747,265.833,130.68,180.335,330.786,227.463,jt_x, jt_y, jt_z, jt_q, 0.390212,0.85311,-0.267888,-0.398204,jd
2,311.676,308.787,308.108,159.175,164.499,375.639,220.536,jt_x, jt_y, jt_z, jt_q, 0.20552,0.564129,-1.45989,-0.320744,jd
2,331.864,345.537,367.39,137.316,208.526,413.312,242.342,jt_x, jt_y, jt_z, jt_q, 0.388121,0.824486,-1.84542,-0.596517,jd
2,310.348,345.4,387.837,137.316,208.526,413.312,222.089,jt_x, jt_y, jt_z, jt_q, 0.388121,0.824486,-1.84542,-0.596517,jd
2,306.911,344.011,412.181,129.224,232.787,467.209,216.729,jt_x, jt_y, jt_z, jt_q, -0.698074,0.985908,-0.408091,-0.0746377,jd
2,303.14,338.637,442.085,129.224,232.787,467.209,205.139,jt_x, jt_y, jt_z, jt_q, -0.698074,0.985908,-0.408091,-0.0746377,jd
2,308.272,350.64,478.832,129.224,232.787,467.209,214.668,jt_x, jt_y, jt_z, jt_q, -0.698074,0.985908,-0.408091,-0.0746377,jd
2,288.972,278.057,479.731,129.224,232.787,467.209,166.51,jt_x, jt_y, jt_z, jt_q, -0.698074,0.985908,-0.408091,-0.0746377,jd
2,281.248,235.161,427.684,159.894,177.61,417.877,134.666,jt_x, jt_y, jt_z, jt_q, 0.20552,0.564129,-1.45989,-0.320744,jd
2,302.003,183.591,412.103,159.894,177.61,417.877,142.352,jt_x, jt_y, jt_z, jt_q, 0.20552,0.564129,-1.45989,-0.320744,jd
2,299.794,160.365,406.473,178.846,88.739,400.113,140.709,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,303.031,131.515,394.355,178.846,88.739,400.113,131.472,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,365.034,119.732,410.967,178.846,88.739,400.113,189.061,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,367.612,94.4981,414.124,178.846,88.739,400.113,189.373,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,344.093,74.8723,382.421,178.846,88.739,400.113,166.769,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,333.332,58.7422,362.365,178.846,88.739,400.113,161.835,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,319.116,54.0537,343.249,167.914,82.9615,346.376,153.973,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,302.497,34.9549,330.532,165.531,59.4341,359.268,142.072,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,296.228,12.1975,294.021,165.531,59.4341,359.268,153.525,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,282.285,10.8365,254.592,143.522,70.2918,314.702,162.491,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,285.736,18.4935,234.924,143.522,70.2918,314.702,171.092,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,264.47,27.2741,198.772,143.522,70.2918,314.702,172.97,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,256.494,35.0136,172.941,133.477,97.645,294.154,183.708,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,248.353,29.1043,161.936,114.057,67.416,285.697,186.601,jt_x, jt_y, jt_z, jt_q, 0.970146,0.161814,-0.796767,-0.534763,jd
2,299.01,18.737,200.552,143.522,70.2918,314.702,199.661,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,301.22,17.5098,179.72,143.522,70.2918,314.702,214.184,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,265.548,21.8895,133.665,114.057,67.416,285.697,219.399,jt_x, jt_y, jt_z, jt_q, 0.970146,0.161814,-0.796767,-0.534763,jd
2,248.078,4.34578,99.8463,100.278,86.6179,262.8,234.877,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,233.684,-6.06009,72.2106,100.278,86.6179,262.8,250.421,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,245.162,-8.81296,49.4238,100.278,86.6179,262.8,275.005,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,239.386,-8.95884,97.9135,100.278,86.6179,262.8,235.952,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,236.743,-65.9045,143.905,114.057,67.416,285.697,230.068,jt_x, jt_y, jt_z, jt_q, 0.970146,0.161814,-0.796767,-0.534763,jd
2,236.247,-98.5689,197.678,114.057,67.416,285.697,224.118,jt_x, jt_y, jt_z, jt_q, 0.970146,0.161814,-0.796767,-0.534763,jd
2,240.211,-112.387,226.405,131.873,38.1166,343.913,219.537,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,212.072,-107.102,235.045,131.873,38.1166,343.913,198.425,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,194.904,-109.337,238.687,70.002,18.6928,296.799,188.067,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,210.103,-110.993,227.131,70.002,18.6928,296.799,203.225,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,213.112,-119.056,266.314,131.873,38.1166,343.913,193.196,jt_x, jt_y, jt_z, jt_q, 0.213602,0.0162381,-0.521019,-0.486401,jd
2,218.135,-159.094,280.659,111.747,22.7139,355.237,223.46,jt_x, jt_y, jt_z, jt_q, 0.250868,0.0738594,0.223214,-0.847033,jd
2,219.448,-168.078,293.456,111.747,22.7139,355.237,227.635,jt_x, jt_y, jt_z, jt_q, 0.250868,0.0738594,0.223214,-0.847033,jd
2,222.328,-168.256,292.114,111.747,22.7139,355.237,229.526,jt_x, jt_y, jt_z, jt_q, 0.250868,0.0738594,0.223214,-0.847033,jd
2,200.655,-182.578,272.38,111.747,22.7139,355.237,238.568,jt_x, jt_y, jt_z, jt_q, 0.250868,0.0738594,0.223214,-0.847033,jd
2,177.032,-176.154,266.033,70.002,18.6928,296.799,224.426,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,160.652,-156.708,234.585,70.002,18.6928,296.799,207.011,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,157.485,-154.699,238.699,70.002,18.6928,296.799,202.715,jt_x, jt_y, jt_z, jt_q, 0.867853,0.02409,-0.524676,-0.785255,jd
2,158.998,-148.422,287.555,88.0458,21.4928,329.816,188.921,jt_x, jt_y, jt_z, jt_q, 0.0238994,0.0217752,0.603568,-1.21095,jd
2,171.3,-133.544,319.968,111.747,22.7139,355.237,170.9,jt_x, jt_y, jt_z, jt_q, 0.250868,0.0738594,0.223214,-0.847033,jd
2,179.379,-132.76,351.772,111.747,22.7139,355.237,169.583,jt_x, jt_y, jt_z, jt_q, 0.250868,0.0738594,0.223214,-0.847033,jd
2,177.318,-127.887,386.214,112.366,17.7586,411.068,161.397,jt_x, jt_y, jt_z, jt_q, 0.0167295,0.0468663,-0.434612,-0.973388,jd
2,199.152,-122.407,422.991,112.366,17.7586,411.068,165.289,jt_x, jt_y, jt_z, jt_q, 0.0167295,0.0468663,-0.434612,-0.973388,jd
2,206.779,-109.328,441.268,112.366,17.7586,411.068,161.173,jt_x, jt_y, jt_z, jt_q, 0.0167295,0.0468663,-0.434612,-0.973388,jd
2,215.353,-93.7533,455.834,135.179,37.0933,430.789,155.486,jt_x, jt_y, jt_z, jt_q, 0.0124865,0.0906183,-0.522024,-0.637782,jd
2,219.76,-70.1052,459.975,135.179,37.0933,430.789,139.633,jt_x, jt_y, jt_z, jt_q, 0.0124865,0.0906183,-0.522024,-0.637782,jd
2,240.872,-50.9828,467.093,172.34,64.1111,449.602,135.089,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,237.519,-28.7722,429.575,172.34,64.1111,449.602,115.225,jt_x, jt_y, jt_z, jt_q, -0.520646,-3.4458e-05,0.433555,-0.315559,jd
2,247.743,1.93256,383.375,165.531,59.4341,359.268,103.181,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,247.573,35.6307,353.594,165.531,59.4341,359.268,85.6128,jt_x, jt_y, jt_z, jt_q, 0.329509,0.0526129,-0.111438,-0.176696,jd
2,254.481,56.9233,304.609,167.914,82.9615,346.376,99.5812,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,253.493,84.9943,253.159,167.914,82.9615,346.376,126.56,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,251.308,96.0321,209.221,133.477,97.645,294.154,145.259,jt_x, jt_y, jt_z, jt_q, 0.342554,0.0536026,-0.0483485,3.76138e-05,jd
2,244.946,101.407,171.374,112.328,108.027,270.226,165.539,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,247.839,117.157,103.307,112.328,108.027,270.226,215.194,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
2,233.301,137.424,57.5042,112.328,108.027,270.226,246.474,jt_x, jt_y, jt_z, jt_q, 0.976726,0.163794,-0.622011,-0.0836963,jd
