-4.078843381577252902e-01,6.136203537157434162e-01,9.652728150402056784e-02,-5.796450973352065272e-01
-5.258906492478665484e-02,5.052988693564347544e-01,4.510731570308896821e-01,-6.167773959323679112e-01
6.244229203423490304e-03,2.365599373963995777e-01,1.552098741222035283e+00,-7.053912113730170796e-01
4.910988387847554648e-01,4.903173599084528211e-01,8.787536080820452788e-01,-7.685827649848049337e-01
4.606689062500484155e-01,9.111743639846365816e-01,-2.547919052691847153e-01,-7.498460417192546190e-01
2.669598956965857361e-01,1.371786012957733281e+00,-1.028511101738469824e+00,-7.599420441183603048e-01
9.308188835084973967e-02,8.840241886917311609e-01,-1.775613090555179907e+00,-6.756060030867195865e-01
-3.518636468358317115e-01,6.011324295459953282e-01,-4.469706931853056897e-01,-1.003237426112827846e+00
-5.754200562508375860e-01,4.469308997037297893e-01,8.409237326736151985e-02,-1.264731655662843179e+00
-7.509867368610680938e-01,3.575217844197514649e-01,4.667163067077360061e-01,-1.357186592402052305e+00
-7.674201393491295597e-01,2.885695075255353959e-01,3.760725344029327566e-01,-1.104908555617506005e+00
-7.441169742156439337e-01,1.159881254878174575e-02,9.266829398075273616e-01,-6.169340183375698894e-01
-8.142123433882204608e-01,8.100603390631400114e-02,7.432184037803755139e-01,3.767013549804687500e-05
-1.012585861447219182e+00,2.417813400305424409e-01,7.000525439963656282e-01,-1.187370644531944297e-01
2.088489169543212842e-01,4.921443816864283782e-01,-7.708339136067590136e-01,-9.373596280085700894e-01
-2.664446092135694943e-01,4.167229093382183724e-01,4.978369558357442770e-02,-4.654883046600124530e-01
2.025762735576048801e-01,4.309761872745262457e-01,3.411675163770011565e-02,-5.567300276501374601e-01
2.860838577372917246e-01,1.586562661500563742e-01,9.695057927462169545e-01,-5.340784144917760656e-01
1.960351345054525130e-01,6.095124771498700023e-01,6.048051271959717923e-01,-7.612319490788402865e-01
5.528826538345077424e-03,1.056694292711584771e+00,-6.878823963395346297e-01,-8.843236915204375492e-01
-2.596833648360761249e-01,1.369991197566569063e+00,-1.113394864177723376e+00,-1.012912291081786265e+00
1.899426394382925931e-01,1.002479739470681031e+00,-1.166293341811697193e+00,-1.217759357534432096e+00
-7.329011825917504108e-01,6.905891948461913010e-01,-4.557641511861765249e-01,-1.185860700818024860e+00
-2.421781148824256880e-01,5.851125777772001602e-01,-3.254900005730780865e-01,-1.302320985622272609e+00
-4.309046697342681087e-01,3.116612259320621914e-01,2.135078144776403342e-01,-1.515379065787024526e+00
-4.205702974868514854e-01,3.481663158856236895e-01,-1.092194074382886182e-01,-1.087854192445278478e+00
-5.647013337813836520e-01,2.578372711770495207e-01,6.031488809758500658e-01,-6.007370312205286833e-01
-2.780347095694386539e-01,3.727633860948452015e-03,5.533873760641494499e-01,-3.135895315981105380e-01
2.704129051061965328e-01,3.409022130129067685e-02,7.413417937811668246e-01,-8.340926204466539984e-01
2.021985010850451125e-01,2.245383542276167266e-01,-5.618774871453788844e-01,-9.280572755761845594e-01
5.629572525300516883e-01,7.172266969606258535e-02,3.063626312916962746e-01,-6.876653315719661874e-01
4.918763181345253699e-01,3.657428889102817271e-01,-3.470716599442047468e-02,-6.608137173081588545e-01
4.606500708882150796e-01,3.767000815633921307e-01,-4.351225900171193928e-01,-9.144511323743185205e-01
1.364312612263141045e-01,7.518982456175582474e-01,-3.987611711411778170e-01,-6.746950556206676719e-01
-3.872236968085719377e-01,9.342474829203319953e-01,-6.958155919460307093e-01,-8.793991181964904147e-01
-9.885957625432743034e-01,1.216229112902377896e+00,-9.001486079728211465e-01,-1.340966929728675261e+00
-6.667390994797788295e-01,1.172262609539377998e+00,-7.995743632748684160e-01,-1.532501341265822825e+00
-1.017799973487854004e+00,9.787089613785343589e-01,-7.060353179260348000e-01,-1.470132162795642516e+00
-8.205632174293047143e-01,9.014858600377846365e-01,-5.967664629929338993e-01,-1.543405619271297047e+00
-1.752409953278325494e-01,2.837013103789241542e-01,-1.545017783611750684e-01,-1.511085557077375796e+00
2.588763020519491143e-01,1.606384535560410054e-01,4.747932402539500885e-02,-1.307109170308699664e+00
-3.495432517284405849e-01,1.516144369782491952e-01,4.140917698300112804e-01,-7.372705823220804255e-01
1.554820413205648677e-01,6.278335280572400201e-02,4.601556871001828419e-01,-1.038127527586620857e+00
1.010646872733216295e-01,7.176101030577712592e-02,3.604498488008061052e-01,-8.507167470965864009e-01
5.092092685480249514e-01,1.685304902249497860e-01,1.704885977637946581e-01,-9.410570954160603074e-01
2.032429104402211362e-01,2.263524106046480022e-01,-1.499733761232082685e-01,-7.094940513320517894e-01
3.467519392195406169e-01,3.294671360770621282e-01,-7.605567440100884369e-01,-7.135538139100867649e-01
1.118164271327545922e+00,2.748682964041049837e-01,-4.858767835104234045e-01,-5.541529783338112747e-01
6.582867378257819535e-01,3.271551286786164581e-01,-4.139574029500316943e-01,-6.549216676262251680e-01
4.970947971409540589e-01,5.520490405025277880e-01,-6.050846029735255094e-01,-6.951173107261632289e-01
6.819430285001808478e-01,8.477480363039495703e-01,-9.160984944754859693e-01,-8.794611559531968492e-01
1.244159269463129824e-02,8.420374835350299403e-01,-4.993268197399880481e-01,-1.352696575449253036e+00
-9.453327735601035897e-02,9.803048535576347478e-01,-6.107015581941184212e-01,-1.484131923954532084e+00
-4.123829636204936477e-01,5.765512847563700749e-01,-6.814642374594683805e-01,-1.521991635578952007e+00
4.206979628698030993e-01,2.475465951982603885e-01,-3.441962240049121213e-01,-1.434502442013230183e+00
7.468210679600373325e-02,1.090451406950525282e-01,-6.200751167366338468e-01,-1.440798212316700466e+00
-8.806108397682255173e-03,1.154254027208851119e-01,-9.859662590605000609e-02,-1.547383420107630414e+00
3.161365486421623405e-01,3.912122102102776749e-02,7.175358260014168543e-01,-1.217093671747591310e+00
5.225793797553854869e-01,1.163920365731294093e-02,1.132343864575648507e+00,-9.393387842539132615e-01
8.774996644522137235e-01,9.807099741005301241e-02,1.372603354404044129e+00,-6.558745519782857025e-01
-7.056925153260411587e-01,4.340418865913547308e-01,-3.345746472052646414e-01,-7.316800475181763908e-01
5.914073883706512103e-01,2.633322835886479085e-01,-4.779969371368990583e-01,-7.398717380464798765e-01
9.611773539517665110e-01,1.635328326539558508e-01,-3.279078949422886691e-01,-5.720572298254280597e-01
1.150571828915938788e+00,1.562047574341132172e-01,-9.629850401419104422e-01,-4.908755072403279129e-01
7.712558903596928861e-01,2.245516473388624659e-02,-6.245067006380029540e-01,-2.308488464115920902e-01
1.127756948966914585e+00,4.391482552831126318e-01,-3.125164817623808933e-01,-5.090530237823103210e-01
9.126225673133774308e-01,5.609018266850747114e-01,-1.705269104650615208e-01,-7.384862282995244831e-01
3.160162292293979824e-01,6.702501995870701057e-01,-8.899220178701212625e-01,-1.069219610781294572e+00
3.732818351711695293e-01,6.439847676171015500e-01,-4.042104348306336803e-01,-1.499576278031963028e+00
5.655438249251130145e-01,7.169689632115925360e-01,6.603051334093086311e-01,-1.517268463381748145e+00
-1.856058376153824074e-02,3.681735935915639302e-01,1.551306422792553263e-02,-1.345119853522634301e+00
-2.471912437849151933e-01,7.525241375722119264e-02,1.412750850878836673e+00,-1.308981716327583422e+00
-7.441911330281206771e-01,1.704712103639621501e-01,1.440972905290161865e+00,-1.500733307082004586e+00
-5.788257793993112355e-02,9.021388102749358651e-02,1.524011704499268482e+00,-1.042405445979854406e+00
4.397893370598497942e-01,3.155012097957316519e-01,1.049075011216284103e+00,-8.754496695276787754e-01
-4.254482277340820850e-01,3.646288920143072043e-01,-3.396073364282936602e-01,-9.067427643324300623e-01
-4.565194262132512559e-01,2.720515174915677514e-01,-2.460783675576234675e-01,-7.271711076052536082e-01
9.699362569889620200e-01,1.328966809253788184e-01,-3.080571553717501576e-01,-3.804247287023256874e-01
1.332122205025318529e+00,9.913014604902316285e-02,-6.297469939357613899e-01,-1.929751725380830507e-01
1.071201063986158886e+00,9.342236037529533244e-02,-3.257794153806436999e-01,-1.063100840647313028e-01
8.407360425896686085e-01,2.229312008669829814e-01,-4.779082649205894651e-01,-4.416223074685401428e-01
9.907319176112916459e-01,6.903853728937100476e-01,-8.016492420092744542e-01,-7.685009982435463405e-01
4.860129465231730617e-01,8.166326332682268818e-01,-1.301295637385643467e+00,-1.206227037490129606e+00
3.905518650101824640e-01,5.434763602697841867e-01,-5.406109271621293288e-01,-1.259296854090831363e+00
2.562285017470329329e-01,5.259220934118222779e-01,3.305040972460542292e-01,-1.405323454474993738e+00
-1.274296509468404448e-01,3.145634221441251932e-01,5.959869961122179483e-01,-1.334810825997557071e+00
-7.366572425460787832e-01,4.361964235140607382e-01,1.265473116799525233e+00,-1.525326278796177215e+00
-5.135488256707042565e-01,2.384815211166506910e-01,1.863860011100769043e+00,-1.413160026770553745e+00
-2.280905135096384928e-01,2.503733773547638375e-01,8.140461264926202034e-01,-8.941943365316645798e-01
2.475227276268059384e-01,2.708675258339390823e-01,5.160591072515079425e-01,-9.653264078097585354e-01
-4.732649738123013705e-01,3.903029350896835559e-01,-7.767651279081075888e-01,-1.061035574110223534e+00
-2.379642924156825101e-01,1.675285152711051273e-01,-3.051230953924268796e-01,-8.297866123568634622e-01
3.006402021492429188e-01,4.912804448522049838e-02,1.707830583279053016e-01,-4.646112611018189398e-01
5.821201645502278588e-01,1.444193720481704302e-01,-5.541803359723740385e-01,-1.821679435760663601e-01
5.355437847325785761e-01,3.215074053434405915e-02,-7.926324895202938592e-01,-5.282125868828391191e-02
9.518235884258750001e-01,2.414447845561762951e-01,-4.786428480443711830e-01,-1.279951988350003234e-01
8.665228587604221211e-01,1.673152724914784562e-01,-8.468396465378371651e-01,-3.770324770024140459e-01
1.290573193619995340e+00,3.530370617357262986e-01,-1.645636166482489227e+00,-8.312426154544892976e-01
1.003333261177253188e+00,5.468148152747566160e-01,-1.746709694713465266e+00,-1.311428879314024742e+00
4.903184142296810322e-01,5.547784571500085082e-01,-2.758040863185833302e-01,-1.064693638551569510e+00
8.538781914954249874e-01,1.715334335538208910e-01,-4.712510559526237319e-01,-1.163806569903790944e+00
-5.846956356836796598e-02,2.845247875837567664e-01,1.527363207639798048e-01,-1.158923060407488270e+00
3.757061815011564221e-03,4.647196591085116929e-02,2.532550152531971577e-01,-1.140983757863990977e+00
-1.657109334487567587e-01,1.220514557137514500e-01,-2.506846377772879997e-01,-1.043593757603633154e+00
-2.758425476018281364e-01,2.632108686567716238e-01,-7.076361468594356552e-01,-1.224996555176734780e+00
-4.392586228617751942e-01,4.400737908971321666e-01,3.949646655091285652e-01,-9.018084219875923679e-01
3.432782580179571941e-01,1.100117738231494863e-01,-3.374434334432556692e-01,-6.381517007080068637e-01
2.830959088176998595e-01,3.395913312694499864e-02,-3.140680725855784505e-01,-4.928771156825304534e-01
4.887669839373043335e-01,7.157905608684783649e-02,5.471372648148031814e-02,-2.550794829508287176e-01
5.960642748203308638e-01,5.249040457449349190e-02,-2.560651312567547855e-01,-7.810070684744241376e-02
7.488858177674087013e-01,3.437309694509661090e-02,1.685205316932885111e-01,-3.370796192574454508e-02
4.887534498160919227e-01,2.758999465243839322e-01,1.082567047141882455e-01,-5.642131376452086400e-03
1.064817510344679530e+00,6.193782333262642936e-01,-6.757299399743859070e-01,-3.806903814020790033e-01
2.041719794273376465e+00,9.260722459852210875e-01,-1.987980008125305176e+00,-9.948409153508124270e-01
1.924670172188428285e+00,7.111167045242956508e-01,-1.048993147906376322e+00,-9.867959820088314515e-01
1.116890265483287958e+00,3.404924023030574953e-01,-5.542194066734040803e-01,-8.622410229923139768e-01
9.035040550100466028e-01,2.911358406986044173e-02,-3.506386926364601919e-01,-9.923882861519106591e-01
2.129860699305943239e-01,2.148239295300691590e-02,-2.128777721816332846e-01,-9.399721242927926435e-01
-4.324873723162609984e-01,2.074874106591467204e-01,-1.118175893229235829e+00,-1.016491453524761113e+00
-3.426674703826442236e-01,5.303359327104009008e-02,-7.990159095222604257e-01,-1.105834018067306967e+00
-2.775323705617076531e-01,4.766471526899064837e-01,4.544454703214664271e-01,-1.080242026756665030e+00
1.365163775635962473e-01,2.657423683447041052e-01,4.640656426462190787e-01,-7.108366932360752344e-01
4.490821321378974940e-01,1.470784657422550060e-02,-1.832160024469857706e-01,-5.178159978828298371e-01
7.081123366601993485e-01,1.835029735240354537e-02,1.391651943075014053e-01,-3.318902743393497001e-01
3.755891480739388388e-01,3.404234640862780631e-02,5.484767458012949071e-01,-5.476296088098431269e-02
5.395405410265274870e-01,2.132517728277074642e-01,3.402748253005953849e-01,-2.570049330890817885e-01
2.632824706667293846e-01,4.389578054351097047e-01,9.618561120863544645e-02,-1.418122472341443174e-01
5.714029149917674300e-01,7.529068151524361818e-01,-2.835159827040578673e-01,-1.858681891091837901e-01
9.600337936640988001e-01,9.447883598197275301e-01,-1.114643680685512006e+00,-5.280227223488067612e-01
1.755251142048035895e+00,5.502364317476138300e-01,-1.770459972930988002e+00,-3.123220547186977836e-01
1.715585144926622618e+00,6.643299842213754025e-02,-1.119097474265948744e+00,-7.274478287744566840e-01
9.979279378999290628e-01,3.854242433967222659e-02,-3.811926640083251883e-01,-7.595110643742347678e-01
3.923463904038952954e-01,7.647858045455110942e-02,-5.304635599992102435e-01,-8.197961056489987408e-01
6.059122442154452060e-03,5.600646349449828199e-02,-3.248133854244514840e-01,-6.869442399433470792e-01
-5.012294899851370555e-01,8.183659669119484892e-02,-9.967837362095709475e-01,-7.595831265443220293e-01
-4.955288991324974246e-01,6.263703835722747026e-01,1.141318467769361078e+00,-1.192488325069966937e+00
3.119713071633012369e-02,5.435400404192310964e-01,6.684898828961900463e-01,-8.759391398590856692e-01
5.427997874081349483e-01,3.047502740815702382e-02,7.728286432482533996e-02,-7.665816453677054554e-01
8.960401689897197208e-01,2.066573831019018898e-02,8.646136927448289100e-02,-5.652280232678842387e-01
4.274855802869774735e-01,4.776781090126582668e-02,9.985892989999234359e-01,-3.450826190681757222e-01
5.626815470655459617e-01,1.548105471339712991e-01,3.267556837887544141e-01,-5.399163421246886418e-01
4.611431458996584354e-01,6.461191698789681137e-01,5.745213520827134879e-01,-4.996237208974705357e-01
-1.863124592470868368e-01,8.181770998659572136e-01,-3.038000804894791518e-01,-2.702684800733603510e-01
9.870607141294063247e-02,9.312701666132232603e-01,-3.335601414643207807e-01,-5.477709191128099508e-01
2.524308536103463396e-01,7.859815066632456215e-01,-1.498187035160040370e+00,-5.492909075527225848e-01
8.482001347507353017e-01,4.215286936142196295e-01,-1.269415436055371105e+00,-7.166543437026813290e-01
6.322723102263518857e-01,1.560344893369990937e-01,-8.318300004610106324e-01,-6.650420049632215225e-01
2.350562814532373146e-01,7.988954804230270768e-02,-6.205598512873025108e-01,-5.070607212438567046e-01
-2.283514219350636365e-01,6.207274413140657227e-02,2.558011873974677108e-01,-5.189234372683158014e-01
-4.927683872230548268e-01,1.875675213886191309e-02,-8.320552932808933377e-02,-3.426963407910230686e-01
-2.871012362349356639e-02,1.014982868542816830e+00,9.949700319223464540e-01,-1.279824003340325644e+00
6.096098627948818294e-01,9.908101187763240780e-01,2.740197106218271728e-01,-1.038654796443656547e+00
7.672782249611516114e-01,3.091196615519229973e-01,2.443632733292977477e-02,-1.065795956754593599e+00
7.585034023402870140e-01,1.562012628105091672e-01,5.262465366035682379e-01,-8.426527824860255977e-01
4.727251668972833887e-01,3.532179353505006669e-01,8.581247668868559053e-01,-6.322657977099860327e-01
1.931051918354049768e-01,7.516205963588545869e-01,5.901028608303042766e-01,-9.634927015177190412e-01
-3.422539307635573680e-01,8.854795048164237903e-01,8.347228116791360897e-01,-8.403454450442365831e-01
-2.151044807204505194e-01,9.439912883572129099e-01,7.664214166357230518e-01,-5.895004092208817603e-01
-2.562172297270718380e-01,1.077334224594018730e+00,-4.890463789896548619e-01,-3.765704390528987755e-01
-3.868870275171277795e-01,8.017752994431431857e-01,-3.424903268922903088e-01,-6.815241853954012718e-02
8.294877344376572204e-02,5.893884745395526759e-01,-4.213053622676465881e-01,-5.416576957205121445e-02
1.156372867416468608e-01,4.820447151607939462e-01,-5.365896462116646060e-01,-2.908942071302853538e-01
-7.698760501567780690e-01,1.175851938412698222e-01,-4.423791563877459421e-01,-1.477895107761695304e-01
-2.945465591341679401e-01,2.599775291959596085e-02,-6.640616356661688258e-02,-2.034388127210626784e-01
-6.834928918587384050e-01,6.544405068136376069e-02,2.311100508933843223e-01,-4.877393698369503205e-02
4.075776345069357376e-01,1.351950855453576184e+00,2.497604778344739707e-01,-1.540520626333299781e+00
6.203922428988957183e-01,1.132282170198134041e+00,-1.099584538334597017e-01,-1.207174387202661903e+00
8.197346737102126912e-01,8.100461703771153488e-01,-3.665662052031137819e-02,-1.047856677207346099e+00
1.403581451698332483e-01,3.949513011579957600e-01,-3.018176134343368844e-01,-6.768710476051275071e-01
-7.157296638943055900e-02,7.839973865433149669e-01,6.147211541085564335e-01,-6.215501360672059938e-01
-2.745303334985257360e-01,1.125122060504877286e+00,6.889584825339745144e-01,-1.002276158446462340e+00
1.630690733602919718e-01,8.899727196451896472e-01,8.479143391058765467e-01,-7.552316866537901463e-01
6.571104118187953702e-03,1.132281099270954883e+00,5.309400989537591542e-01,-7.384247689324554553e-01
-2.063353150821036763e-01,1.113927680518172147e+00,5.754423237805141866e-01,-3.850833083036397930e-01
-8.942724476319862115e-01,1.033212600903124390e+00,-1.264459342771702133e-01,-3.188368877166869453e-02
-4.803344482679968719e-01,5.862850402037231845e-01,-1.940692294360160108e-01,-3.434866984228475140e-01
-2.253990151788110019e-02,3.126654567939638474e-01,-5.604573223355535649e-01,-3.906017396253025353e-01
-2.836493658018514052e-01,2.898703474702471472e-01,-5.593063370807960233e-02,-2.381619135428321155e-01
1.777696175446714655e-01,9.096657628099057147e-02,-2.031490995321487691e-01,-2.935304306496422377e-02
-2.849826735460151417e-01,4.835832201710872809e-03,3.702057796575539683e-01,-3.170519501846569277e-02
3.612376244461301678e-01,1.136306333954729242e+00,4.841631378338906444e-01,-1.378111867074101493e+00
8.258572559074939257e-01,1.136798440880957939e+00,-8.638455050595372775e-02,-1.383107778255676656e+00
4.368327215020006982e-01,5.890670747130316576e-01,-1.358221929853546950e-01,-9.118255956469065726e-01
-6.396860651825009292e-01,1.122187190765172454e-01,-4.259889019453295678e-01,-5.050715348779646341e-01
-1.216070817630821033e-02,5.516365838146396472e-01,-2.348118268220575899e-01,-4.844685905283518945e-01
7.803578767261067917e-01,8.842503988839928164e-01,5.169628150300020764e-02,-8.768315993084122573e-01
3.816245927474803956e-01,9.985428909261807595e-01,3.865733977856882220e-01,-8.553584901957411724e-01
4.275608460863669080e-01,1.315697632267101236e+00,-1.022593818607084870e-01,-1.065002417476935026e+00
-3.948225577567575639e-01,1.248609045104652981e+00,-5.252207125817758282e-01,-8.432898899456674480e-01
-7.354229605186624052e-01,9.651842580971373708e-01,-1.214939251675824394e+00,-6.170793213177960812e-01
-4.979014324754339471e-01,7.898194291379758702e-01,-1.190887873145205500e+00,-5.853865198643940504e-01
-5.165542079753837612e-02,2.427065059844593087e-01,-4.296060430171777522e-01,-5.760327818896143759e-01
2.464677800308014977e-01,5.420071248204640785e-02,-6.031484381392666627e-01,-3.406406999222402199e-01
1.773930334304816281e-01,6.118531817073687845e-02,-1.200441853111153367e+00,-5.982455375038941980e-02
3.074318451850368561e-01,2.034076400205017399e-01,-5.922705439929205617e-01,-2.538627021887709390e-01
4.254296046312260327e-01,9.605907162970992452e-01,4.918093545171045022e-01,-1.562070012092590332e+00
3.703553234950498485e-01,9.930260325913520258e-01,1.199907725019784266e-01,-1.440031574403439985e+00
6.801032220447686960e-01,6.625740318264364825e-01,2.257663547773338664e-01,-9.360803032557668546e-01
7.038417006856825253e-01,7.585249518597397822e-01,-3.490506919701119593e-01,-6.001792159832788354e-01
5.297770709003319922e-01,9.284161165041582287e-01,-2.323373440981468807e-01,-4.453658151967392342e-01
1.126543991574155523e+00,1.500734100616700095e+00,-7.925406402254631111e-01,-4.294723189201006264e-01
1.230569458376246317e+00,1.111729311728576475e+00,-5.528713017317694600e-01,-9.176081284206694111e-01
4.848067334268215678e-01,1.617027854601321035e+00,-7.819937391487301603e-01,-1.498914752359128855e+00
6.390520882017081128e-02,1.553737094774193084e+00,1.524451765828125360e-01,-1.511819710617021029e+00
-9.172678275113521629e-02,1.649340027015568921e+00,-5.436740046905848001e-01,-1.253413656857385927e+00
9.744914859775044569e-02,5.632175712100276899e-01,-1.489893571595745536e+00,-1.115336157901718694e+00
3.324891134859337960e-01,4.696704275627729963e-01,-1.397133673447193747e+00,-1.408614313608501867e+00
2.617162565215702674e-01,-3.445800030021928251e-05,-1.447136182332996679e+00,-8.324357453689014141e-01
1.462733704043182037e-01,1.505309415730249623e-01,-1.546431595878043241e+00,-2.536050613644997842e-01
3.641642130106026443e-01,6.131455687213218653e-01,-1.041063378232415237e+00,-3.030467109314987084e-01
-4.471528838564066133e-01,9.195577423731631228e-01,9.501891336405123845e-01,-1.485528557337332023e+00
6.325056151220738165e-01,8.809775112578038803e-01,-1.560914161006816681e-01,-1.248603167400390568e+00
1.186633985043081818e+00,6.169375526643895435e-01,2.406788298440698526e-02,-5.700425222135014902e-01
1.280933778846435001e+00,7.653542106379614962e-01,-3.668897918671325531e-01,-5.101817154968624202e-01
1.318856154717999551e+00,1.206113133257673775e+00,-1.139830567977273557e+00,-4.410200441621294765e-01
7.043298975203464707e-01,1.388840265783467309e+00,-1.043639656670344529e+00,-5.748650100904220128e-01
1.430331749364731841e+00,1.113714361243285600e+00,-1.781608646220474323e+00,-6.563045969949591329e-01
7.034747091863879920e-01,1.315113267106971850e+00,-8.085691854798242595e-01,-1.277937151555437412e+00
-1.203044497510545874e-01,1.384043393401230393e+00,-5.228130640543460217e-02,-1.257534291995936915e+00
1.680938587973657139e-01,1.020154559172920639e+00,-1.268845142835413053e+00,-1.518348564128241263e+00
8.668678210450098121e-02,6.058155872099615369e-01,-1.374396563976994390e+00,-1.536857295731430151e+00
-9.617440629720419576e-02,3.952316842453558743e-01,-1.188488279896692479e+00,-1.543285255961087898e+00
-6.571913627864767182e-02,1.535008034016105138e-01,-1.467564985944845635e+00,-1.377774177243403786e+00
-8.261473106196637328e-02,2.874303617689267787e-01,-1.624684767311004974e+00,-7.069207862591637692e-01
-2.329053146095102500e-01,3.748914003265879646e-01,-1.613283224444439723e+00,-5.380752665464665352e-01
