0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.048315941789334849e-01,3.411849075480754678e-03,1.814842288185752189e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.395792538674043959e-01,1.239989323353517803e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.308409286680341621e-01,2.350707300610522729e-02,2.788428987751230270e-01,9.497217490357429126e-02,1.798998556931441506e-01,1.161165532159270791e-01,1.647393911899728558e-01,5.199299741835049504e-01,7.232066906937673068e-03,1.691510070748180466e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.273433952838058436e-01,0.000000000000000000e+00,3.240726620065285252e-02,8.368369087184936161e-02,0.000000000000000000e+00,8.653636868835834495e-02,1.807486285933692510e-02,2.991311150279141878e-02,1.585452773429252560e-01,1.572793283241503914e+00,3.843011778315085225e-01,0.000000000000000000e+00,7.357560800615340485e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.964439953213336476e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.419455380685671744e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.513638090670105019e-01,0.000000000000000000e+00,3.845097293718109654e-02,6.979039932377983924e-01,0.000000000000000000e+00,3.903525028229837962e-02,3.642825374667842120e-02,0.000000000000000000e+00,7.275124991870119892e-03,7.698551527292344862e-03,1.052969140170990220e-02,3.086553003265260151e-03,3.701406083601150449e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.922181818511557005e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.693865462655468224e-01,0.000000000000000000e+00,1.653140501939783305e-02,3.686991857436175968e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.933995478560744830e-02,0.000000000000000000e+00,8.098358038274072745e-02,1.409193843199795515e-01,5.369282531422861493e-02,6.252318640266504510e-03,1.972077380039111705e-01,4.966327590635544187e-02,0.000000000000000000e+00,1.984159664286266334e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.787519098476423041e-01,7.399688920931171698e-02,9.487140570816485208e-02,4.243308526641955541e-02,2.318119232067234955e-02,2.100702271719371780e-02,9.243529938568023976e-03,2.413537232958650955e-02,8.877129004200268181e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.510334919345341628e-03,0.000000000000000000e+00,1.525746268217935755e-02,4.040075630741881210e-03,9.818787900935926904e-02,1.846734922088610620e-01,2.132711404484159412e-01,2.237512226598298015e-01,2.823477534681253509e-01,2.106771714570077753e-02,2.747806578015456885e-02,7.796409473050170021e-03,7.406032041944211886e-02,2.156771150079309779e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.767869378329951474e-02,1.464197445378872565e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.881996029623788636e-03,0.000000000000000000e+00,1.114787019400362289e-01,1.881803361391647111e-01,8.881929411563189991e-02,7.100469733785974569e-01,8.255883075997579035e-02,3.597009914590381524e-02,9.593328770528392058e-02,6.519256504420934961e-01,2.843391484270185177e-01,0.000000000000000000e+00,7.320878433257583737e-03,0.000000000000000000e+00,1.097003292530259605e-02,3.444381520156266502e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.031908600514087546e-02,4.033018758578397339e-02,1.118382629421260238e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.549923663333395485e-01,0.000000000000000000e+00,2.499369402886611191e-01,7.880334625921036062e-01,0.000000000000000000e+00,3.020627728765822861e-01,4.567819425603247829e-02,6.207939302721228458e-02,3.297170358719138904e-03,1.157592734918802893e-02,7.674496458734887672e-02,3.563085646422444342e-03,1.688643159861008894e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.345717475250814699e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.005179641146146080e-02,0.000000000000000000e+00,3.064379110872233677e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.258523674352020172e-01,0.000000000000000000e+00,8.833739017303811336e-02,3.518382153018037584e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.217693993379938097e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.934957075134789983e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.872204736817755566e-01
3.119575231574564511e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.286489074330553508e-03,1.220158317771218547e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.105294743616775641e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.424837953232537535e-01,0.000000000000000000e+00,1.206415813445789603e-01,2.447623880048083733e-01,7.615141712180410749e-02,0.000000000000000000e+00,9.966615498743974788e-02,8.809391263669232031e-02,6.154985627159807564e-03,0.000000000000000000e+00,1.542510860795922034e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.225243191675512600e-02,3.481932680811113297e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.401397765857038041e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.540143986938851892e-02,0.000000000000000000e+00,5.864012462446512863e-01,1.269368103401529446e-01,3.516935345084470227e-03,6.319709003063682384e-02,5.334401185876293250e-02,5.606140651122540342e-02,1.471108380905100099e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.960604076457321238e-02,7.220407841866498255e-03
3.153706541368640499e-03,0.000000000000000000e+00,3.689980505533132973e-03,2.401117594372897401e-01,1.546606502132203687e-01,9.343516960586653250e-03,0.000000000000000000e+00,4.245117062689209020e-02,3.749875436270437481e-03,0.000000000000000000e+00,2.337421295309061176e-02,2.650343493197336309e-01,3.219623510054700488e-02,2.809493119800768879e-01,2.825350835280559525e-01,1.757255028244556275e-02,2.108363952685773923e-01,3.914774121847531402e-02,2.707297963752474182e-02,4.430582028913343517e-02,0.000000000000000000e+00,6.449106356733819156e-03,0.000000000000000000e+00,1.825375496532188890e-02,7.583963330117929336e-02
3.516818369865767901e-03,0.000000000000000000e+00,2.833505357229027521e-01,1.256098072690196299e-01,1.080878855838371122e-01,0.000000000000000000e+00,5.139628767144863164e-02,6.396692281295814075e-02,0.000000000000000000e+00,3.975087351899867644e-02,2.116773349697288406e-02,2.352919837361124866e-01,3.464967242767664768e-01,3.552476331166467671e-03,9.306426665888388461e-02,6.343840344459407941e-03,5.134734572862501706e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.725380672893995285e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.346269084235493851e-01
1.637571637810873448e-01,1.338123171612561890e-01,1.604728317093709056e-01,0.000000000000000000e+00,1.457687833494445383e-02,9.148833021592056580e-02,7.988396960488104714e-02,6.377327979940516228e-03,0.000000000000000000e+00,3.326270140444213645e-03,2.868092724722244580e-02,7.452755524677552590e-02,4.234676781300517751e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.532528241585582304e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.111557965807044163e-02
1.483911361766983295e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.249950578993945818e-03,1.283733707559061958e-02,0.000000000000000000e+00,1.007275566382665778e-02,0.000000000000000000e+00,7.042603299222084667e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.635562117551974462e-03,0.000000000000000000e+00,1.137733443416300005e-01,7.391232142696889384e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.417039434113041035e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.456049741309779488e-01,0.000000000000000000e+00
3.642514392717381960e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.035007236208845327e-01,2.530936185892263685e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.499071402142472833e-03,3.000984228260296094e-01,0.000000000000000000e+00,9.577700294273759629e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.505501608800514535e-01,0.000000000000000000e+00,5.003553636714994091e-02,1.229258628278346310e-01,3.101575016206501063e-03,0.000000000000000000e+00,1.011113329611277624e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.342060538499124100e-01,0.000000000000000000e+00
1.139470762764520882e-02,0.000000000000000000e+00,3.468119051774102343e-03,1.796816912826214030e-01,1.072876982441071242e-01,3.213367233450176684e-03,2.836521417475860313e-02,8.762702404545272272e-02,3.639271816875720017e-02,0.000000000000000000e+00,9.126808463482888323e-02,7.790972098241950861e-02,0.000000000000000000e+00,3.035650705055488729e-01,1.118880803150916481e-02,0.000000000000000000e+00,1.220872185155808254e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.115221707159960496e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.833824126428509976e-02,3.207318504540642573e-03
2.373028291190601435e-02,4.625249106198457694e-02,1.460171036533696176e-01,8.744027328056862280e-02,8.902363610351315959e-02,3.451352915009109259e-03,2.551632118119391279e-01,2.129849506101143541e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.137698888273138031e-02,8.568690566575942746e-02,9.439425608573104656e-03,3.591952248967614225e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.283181100091631111e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.465744434596251269e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.469756046151792946e-03
1.570228445644387960e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.751688512230773209e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.284141759427639626e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.155211281486546587e-03,2.148171125220539601e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.757049423744833083e-01,2.725484424460425034e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.972433204748346852e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.193848075894525657e-01,5.463724941883949665e-02,0.000000000000000000e+00,6.464103681287284957e-03,6.525715326090419065e-03,3.930614231869719588e-01,0.000000000000000000e+00,4.075075670909286685e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.121292586714227102e-02,0.000000000000000000e+00,3.195026353185179135e-03,1.199125082377243239e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.765049151607012423e-02,0.000000000000000000e+00
3.274746962420838070e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.979375780614093278e-02,8.641676994037829351e-02,0.000000000000000000e+00,1.362539672314438122e-01,1.341551343003304642e-01,2.285102587548404340e-01,0.000000000000000000e+00,2.437925024463198920e-01,3.376704397544828991e-03,0.000000000000000000e+00,6.210809184606053829e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.782066151947186830e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.018396124590812551e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.695429619003916213e-02,0.000000000000000000e+00
1.236880707870589152e-01,9.454710178674335941e-02,6.061865472638666708e-02,1.019580410404158019e-02,0.000000000000000000e+00,1.666026468861032603e-02,3.150025704292624407e-01,1.634563092699217735e-01,2.281846150506796830e-02,0.000000000000000000e+00,1.891091064647635045e-01,3.289922218205299561e-03,0.000000000000000000e+00,8.864022311848230445e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.603611364561711300e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.882388760291421104e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.680184855501271890e-01,2.765962421971533969e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.992872730862763953e-01,8.459988927274887660e-02,2.941258784643857246e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.555955507963108067e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.060177279356922006e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.678659178582205869e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.671647469705085931e-02,4.450192678918184208e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.510054434694439562e-01,2.695218878644661462e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.183306025615854448e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.789965914390738433e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
